"0","#| label: plot-penguins"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","ggplot(penguins, "
"0","       aes(x = flipper_length_mm, y = bill_length_mm)) +"
"0","  geom_point(aes(color = species, shape = species)) +"
"0","  scale_color_manual(values = c(""darkorange"",""purple"",""cyan4"")) +"
"0","  labs("
"0","    title = ""Flipper and bill length"","
"0","    subtitle = ""Dimensions for penguins at Palmer Station LTER"","
"0","    x = ""Flipper length (mm)"", y = ""Bill length (mm)"","
"0","    color = ""Penguin species"", shape = ""Penguin species"""
"0","  ) +"
"0","  theme_minimal()"
"2","G1;H1;Errorh in ggplot(penguins, aes(x = flipper_length_mm, y = bill_length_mm)) : 
  could not find function ""ggplot""
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
